ID,Title,Release Year,Moby Score,URL,Genres
78479,100 Great Games for the Palm Computing Platform,2000,,https://www.mobygames.com/game/78479/100-great-games-for-the-palm-computing-platform/,Compilation
73443,200+ Games for PDA,2003,,https://www.mobygames.com/game/73443/200-games-for-pda/,Compilation
73441,200+ Great Games for PDA,2003,,https://www.mobygames.com/game/73441/200-great-games-for-pda/,Compilation
106501,5-Pack,2001,,https://www.mobygames.com/game/106501/5-pack/,"Sports, Boxing, Fighting, Compilation, Behind view, 2D scrolling"
105397,Abysma,2002,,https://www.mobygames.com/game/105397/abysma/,"Top-down, Puzzle, Fixed / flip-screen"
33145,Aces Texas Hold'em: No Limit,2004,,https://www.mobygames.com/game/33145/aces-texas-holdem-no-limit/,"Strategy / tactics, Side view, Cards / tiles, Gambling"
1181,Ack-Ack Attack!,2005,,https://www.mobygames.com/game/1181/ack-ack-attack/,"Action, Arcade, Side view, Shooter, Fixed / flip-screen"
37917,Activision Anthology,2009,,https://www.mobygames.com/game/37917/activision-anthology/,Compilation
100135,Ancient Red,2000,,https://www.mobygames.com/game/100135/ancient-red/,"Action, Real-time, Isometric, Role-playing (RPG), Hack and slash, Fantasy, Diagonal-down, Action RPG, Point and select"
71969,Archibald's Adventures,2008,,https://www.mobygames.com/game/71969/archibalds-adventures/,"Action, Side view, Platform, Puzzle elements, 2D scrolling"
73,Archon: The Light and the Dark,2000,,https://www.mobygames.com/game/73/archon-the-light-and-the-dark/,"Action, Strategy / tactics, Top-down, Real-time, Turn-based"
105256,Arvale: Journey of Illusion,2005,,https://www.mobygames.com/game/105256/arvale-journey-of-illusion/,"Real-time, Role-playing (RPG), Fantasy, Turn-based, Comedy, Diagonal-down, 2D scrolling, Japanese-style RPG (JRPG)"
43303,Astraware Boardgames,2007,,https://www.mobygames.com/game/43303/astraware-boardgames/,"Strategy / tactics, 1st-person, Chess, Top-down, Board game, Turn-based, Fixed / flip-screen, Point and select"
43306,Astraware Casino,2007,,https://www.mobygames.com/game/43306/astraware-casino/,"Strategy / tactics, 1st-person, Cards / tiles, Gambling"
38953,Astraware Classic Collection,2007,,https://www.mobygames.com/game/38953/astraware-classic-collection/,Compilation
43296,Astraware Solitaire,2007,,https://www.mobygames.com/game/43296/astraware-solitaire/,"Top-down, Cards / tiles, Puzzle, Fixed / flip-screen, Point and select"
43343,Astraware Sudoku,2005,,https://www.mobygames.com/game/43343/astraware-sudoku/,"Top-down, Puzzle"
106208,Atari Retro,2004,,https://www.mobygames.com/game/106208/atari-retro/,Compilation
41628,Atomica Deluxe,2001,,https://www.mobygames.com/game/41628/atomica-deluxe/,"Top-down, Real-time, Turn-based, Puzzle, Fixed / flip-screen, Tile matching puzzle"
1568,Atomino,2002,,https://www.mobygames.com/game/1568/atomino/,"Top-down, Real-time, Puzzle"
15808,Bejeweled 2: Deluxe,2004,,https://www.mobygames.com/game/15808/bejeweled-2-deluxe/,"Side view, Puzzle, Fixed / flip-screen, Falling block puzzle, Tile matching puzzle, Point and select"
5095,Bejeweled: Deluxe,2001,,https://www.mobygames.com/game/5095/bejeweled-deluxe/,"Side view, Turn-based, Puzzle, Fixed / flip-screen, Falling block puzzle, Tile matching puzzle, Point and select"
73375,The Best PDA Games,2001,,https://www.mobygames.com/game/73375/the-best-pda-games/,Compilation
39183,Blitzkrieg: War in Europe 1939 - 1945,2006,,https://www.mobygames.com/game/39183/blitzkrieg-war-in-europe-1939-1945/,"Strategy / tactics, Top-down, Historical events, Turn-based, World War II"
10806,Bomberman,2001,,https://www.mobygames.com/game/10806/bomberman/,"Action, Sci-fi / futuristic, Arcade, Top-down, Fixed / flip-screen, Direct control"
8639,Bookworm Deluxe,2002,,https://www.mobygames.com/game/8639/bookworm-deluxe/,"Side view, Puzzle, Fixed / flip-screen, Falling block puzzle, Word construction, Point and select"
124413,Borkov,2002,,https://www.mobygames.com/game/124413/borkov/,"Action, Real-time, Puzzle, Fixed / flip-screen, Point and select, Direct control"
32302,BrickShooter,2001,,https://www.mobygames.com/game/32302/brickshooter/,"Top-down, Puzzle, Fixed / flip-screen, Tile matching puzzle"
43294,Bubble Babble,2008,,https://www.mobygames.com/game/43294/bubble-babble/,"Side view, Puzzle, Fixed / flip-screen, Word construction"
70208,Bubble Shooter,2001,,https://www.mobygames.com/game/70208/bubble-shooter/,"Real-time, Side view, Puzzle, Fixed / flip-screen, Tile matching puzzle"
43295,Bubble Shuffle,2009,,https://www.mobygames.com/game/43295/bubble-shuffle/,"Side view, Puzzle, Fixed / flip-screen, Word construction"
36784,Bubblet,1998,,https://www.mobygames.com/game/36784/bubblet/,"Side view, Puzzle, Fixed / flip-screen, Falling block puzzle, Tile matching puzzle, Point and select"
14852,ButterFlight,2005,,https://www.mobygames.com/game/14852/butterflight/,"Side view, Puzzle, Fixed / flip-screen, Tile matching puzzle, Point and select"
22240,Cake Mania,2006,,https://www.mobygames.com/game/22240/cake-mania/,"Action, Arcade, Diagonal-down, Fixed / flip-screen, Time management"
83539,Caladuril: Flame of Light,2001,,https://www.mobygames.com/game/83539/caladuril-flame-of-light/,"Adventure, Top-down, Interactive fiction / text adventure, Fantasy, Text-based / Spreadsheet, 2D scrolling, Graphic adventure, Direct control, Text parser"
107895,Candy Cruncher,2002,,https://www.mobygames.com/game/107895/candy-cruncher/,"Strategy / tactics, Top-down, Turn-based, Fixed / flip-screen, Direct control"
48316,Champion's Choice,2005,,https://www.mobygames.com/game/48316/champions-choice/,Compilation
61386,Championship Euchre All-Stars,2002,,https://www.mobygames.com/game/61386/championship-euchre-all-stars/,"Strategy / tactics, Top-down, Cards / tiles"
61394,Championship Hearts All-Stars,2002,,https://www.mobygames.com/game/61394/championship-hearts-all-stars/,"Strategy / tactics, Top-down, Cards / tiles"
61397,Championship Spades All-Stars,2002,,https://www.mobygames.com/game/61397/championship-spades-all-stars/,"Strategy / tactics, Top-down, Cards / tiles"
73845,Chess Checkers Reversi,2001,,https://www.mobygames.com/game/73845/chess-checkers-reversi/,"Strategy / tactics, Chess, Top-down, Board game, Turn-based, Fixed / flip-screen, Point and select"
106059,Chessmaster,2002,,https://www.mobygames.com/game/106059/chessmaster/,"Strategy / tactics, Chess, Top-down, Turn-based, Fixed / flip-screen, Point and select"
17906,Chuzzle: Deluxe,2005,,https://www.mobygames.com/game/17906/chuzzle-deluxe/,"Side view, Puzzle, Fixed / flip-screen, Falling block puzzle, Tile matching puzzle, Point and select"
499,Circle of Blood,2005,,https://www.mobygames.com/game/499/circle-of-blood/,"Adventure, Side view, Puzzle elements, Detective / mystery, Romance, Graphic adventure, Point and select"
124411,CLIÃ‰ PEGA-GC10 Game Controller (included games),2002,,https://www.mobygames.com/game/124411/clie-pega-gc10-game-controller-included-games/,"Action, Real-time, Puzzle, Fixed / flip-screen, Falling block puzzle, Direct control"
23513,Conway's Game of Life,2001,,https://www.mobygames.com/game/23513/conways-game-of-life/,"Simulation, Strategy / tactics, Top-down, Meditative / Zen"
43305,Crazy Daisy,2005,,https://www.mobygames.com/game/43305/crazy-daisy/,"Side view, Puzzle, Fixed / flip-screen, Tile matching puzzle, Point and select"
217877,Creatonia,2006,,https://www.mobygames.com/game/217877/creatonia/,"Isometric, Role-playing (RPG), Fantasy, Diagonal-down, 2D scrolling, Tactical RPG, Menu structures"
48432,Crimson Fields,2007,,https://www.mobygames.com/game/48432/crimson-fields/,"Strategy / tactics, Sci-fi / futuristic, Top-down, Turn-based, 3rd-person (Other)"
30781,Crystal Quest,2001,,https://www.mobygames.com/game/30781/crystal-quest/,"Action, Sci-fi / futuristic, Top-down, Fixed / flip-screen"
139633,DaDa Golf,2002,,https://www.mobygames.com/game/139633/dada-golf/,"Sports, Golf, Behind view"
81847,Daedalus 3D,2004,,https://www.mobygames.com/game/81847/daedalus-3d/,"Action, 1st-person, Sci-fi / futuristic, Shooter"
37061,Daleks,2006,,https://www.mobygames.com/game/37061/daleks/,"Strategy / tactics, Sci-fi / futuristic, Top-down, Turn-based, Fangame"
106148,Dam,2000,,https://www.mobygames.com/game/106148/dam/,"Strategy / tactics, Top-down, Board game, Point and select"
139,Dig Dug,2006,,https://www.mobygames.com/game/139/dig-dug/,"Action, Arcade, Side view, Fixed / flip-screen"
18500,Digital Eel's Big Box of Blox,2006,,https://www.mobygames.com/game/18500/digital-eels-big-box-of-blox/,"Arcade, Top-down, Real-time, Puzzle, Falling block puzzle"
97198,DopeWars,1999,,https://www.mobygames.com/game/97198/dopewars/,"Simulation, Strategy / tactics, Turn-based, Crime, Text-based / Spreadsheet, Fixed / flip-screen, Menu structures"
7062,Dr. Robotnik's Mean Bean Machine,2003,,https://www.mobygames.com/game/7062/dr-robotniks-mean-bean-machine/,"Real-time, Anime / Manga, Puzzle, Falling block puzzle"
81996,Dragonfire,2003,,https://www.mobygames.com/game/81996/dragonfire/,"Top-down, Role-playing (RPG), Fantasy, Turn-based, 2D scrolling, Direct control"
217804,Dreamway,2003,,https://www.mobygames.com/game/217804/dreamway/,"Racing / Driving, Top-down, Fantasy, 2D scrolling, Direct control, Automobile, Track racing"
81863,Edge,2005,,https://www.mobygames.com/game/81863/edge/,"Action, Real-time, Isometric, Role-playing (RPG), Fantasy, Diagonal-down"
167179,Eggyland,1999,,https://www.mobygames.com/game/167179/eggyland/,"Action, Fantasy, Diagonal-down, Fixed / flip-screen, Direct control"
12207,The Emperor's Mahjong,2003,,https://www.mobygames.com/game/12207/the-emperors-mahjong/,"Top-down, Cards / tiles, Puzzle, Fixed / flip-screen, Tile matching puzzle"
28318,Fighting Fantasy Book 1: The Warlock of Firetop Mountain,2004,,https://www.mobygames.com/game/28318/fighting-fantasy-book-1-the-warlock-of-firetop-mountain/,"Adventure, 1st-person, Interactive fiction / text adventure, Fantasy, Licensed"
218025,The Final Battle,2007,,https://www.mobygames.com/game/218025/the-final-battle/,"Adventure, Side view, Puzzle elements, Fantasy, Fixed / flip-screen, Graphic adventure, Point and select, Medieval"
31941,Fish Tycoon,2004,,https://www.mobygames.com/game/31941/fish-tycoon/,"Simulation, Strategy / tactics, Managerial / business simulation, Meditative / Zen, 3rd-person (Other)"
51219,FlipDis,2002,,https://www.mobygames.com/game/51219/flipdis/,"Action, 1st-person"
202368,Full Hand Casino,2001,,https://www.mobygames.com/game/202368/full-hand-casino/,"1st-person, Cards / tiles, Gambling, Fixed / flip-screen, Point and select, Gambling elements"
19695,FX Chess Plus,2002,,https://www.mobygames.com/game/19695/fx-chess-plus/,"Chess, Educational, Top-down, Isometric"
8402,Galaga,2006,,https://www.mobygames.com/game/8402/galaga/,"Action, Sci-fi / futuristic, Arcade, Top-down, Shooter, Fixed / flip-screen"
137,Galaxian,2004,,https://www.mobygames.com/game/137/galaxian/,"Action, Sci-fi / futuristic, Arcade, Side view, Shooter, Fixed / flip-screen, Direct control"
145945,Gem Drop X,2008,,https://www.mobygames.com/game/145945/gem-drop-x/,"Action, Arcade, Side view, Fantasy, Puzzle, Fixed / flip-screen, Direct control"
88512,Glyph,2006,,https://www.mobygames.com/game/88512/glyph/,"Puzzle, Fixed / flip-screen, Tile matching puzzle"
31391,Gold Miner Joe,2006,,https://www.mobygames.com/game/31391/gold-miner-joe/,"Action, Arcade, Side view, Platform, 2D scrolling"
81936,GTS Racing Challenge,2003,,https://www.mobygames.com/game/81936/gts-racing-challenge/,"Racing / Driving, Arcade, Behind view, Direct control, Automobile, Track racing"
220888,Happy Lines,2007,,https://www.mobygames.com/game/220888/happy-lines/,"Turn-based, Puzzle, Fixed / flip-screen, Tile matching puzzle"
48123,Hard Rock Casino,2003,,https://www.mobygames.com/game/48123/hard-rock-casino/,"Cards / tiles, Gambling, Licensed, 3rd-person (Other)"
81940,Hellfire: Apache vs Hind,2004,,https://www.mobygames.com/game/81940/hellfire-apache-vs-hind/,"Action, Shooter, Helicopter, War, Behind view, Direct control"
220885,Hexxagon Labs,2008,,https://www.mobygames.com/game/220885/hexxagon-labs/,"Top-down, Board game, Turn-based, Puzzle, Fixed / flip-screen, Point and select"
218577,Hidden Expedition: Titanic,2007,,https://www.mobygames.com/game/218577/hidden-expedition-titanic/,"Hidden object, Puzzle, Fixed / flip-screen, Point and select"
67122,Iceblox,2000,,https://www.mobygames.com/game/67122/iceblox/,"Action, Arcade, Top-down, Puzzle elements, Fixed / flip-screen"
5256,The Incredible Machine: Even More Contraptions,2001,,https://www.mobygames.com/game/5256/the-incredible-machine-even-more-contraptions/,Puzzle
14779,Insaniquarium! Deluxe,2003,,https://www.mobygames.com/game/14779/insaniquarium-deluxe/,"Action, Sci-fi / futuristic, Side view, Puzzle elements"
71867,Interlopers,2004,,https://www.mobygames.com/game/71867/interlopers/,"Action, Sci-fi / futuristic, Arcade, Side view, Shooter, Fixed / flip-screen"
82320,Interstellar Flames,2004,,https://www.mobygames.com/game/82320/interstellar-flames/,"Action, Sci-fi / futuristic, Arcade, Shooter, Behind view, Space flight"
1187,Island Hopper,2004,,https://www.mobygames.com/game/1187/island-hopper/,"Action, Arcade, Top-down, Shooter"
4059,Joust,2002,,https://www.mobygames.com/game/4059/joust/,"Action, Arcade, Side view, Platform, Fixed / flip-screen"
29538,JoustPong,1999,,https://www.mobygames.com/game/29538/joustpong/,"Action, Arcade, Top-down, Paddle / Pong, Fixed / flip-screen"
1268,Karateka,2001,,https://www.mobygames.com/game/1268/karateka/,"Action, Side view, Martial arts, Beat 'em up / brawler, 2D scrolling"
25359,Kasparov Chessmate,2003,,https://www.mobygames.com/game/25359/kasparov-chessmate/,"Strategy / tactics, Chess, Top-down, Isometric, Board game, Licensed, Turn-based, Puzzle"
3281,Krypton Egg,2008,,https://www.mobygames.com/game/3281/krypton-egg/,"Action, Side view, Paddle / Pong"
222984,Krystaloids,2007,,https://www.mobygames.com/game/222984/krystaloids/,"Action, Sci-fi / futuristic, Top-down, Shooter, 2D scrolling, Space flight, Direct control"
82016,Legacy,2003,,https://www.mobygames.com/game/82016/legacy/,"1st-person, Role-playing (RPG), Fantasy, Turn-based"
44300,Lemonade Tycoon,2002,,https://www.mobygames.com/game/44300/lemonade-tycoon/,"Simulation, Managerial / business simulation"
36163,Line Rider,2007,,https://www.mobygames.com/game/36163/line-rider/,"Simulation, Sports, Side view, Tricks / stunts, 2D scrolling"
106737,Lock'em Up,2001,,https://www.mobygames.com/game/106737/lockem-up/,"Top-down, Puzzle, Fixed / flip-screen"
27170,Log(Hic!),2004,,https://www.mobygames.com/game/27170/loghic/,"Real-time, Puzzle, Falling block puzzle"
145961,Mad Bomber,2008,,https://www.mobygames.com/game/145961/mad-bomber/,"Action, Arcade, Fixed / flip-screen, Direct control"
19631,Mappy,2004,,https://www.mobygames.com/game/19631/mappy/,"Action, Arcade, Side view, Platform, 2D scrolling"
20262,Marcel Desailly Pro Soccer,2002,,https://www.mobygames.com/game/20262/marcel-desailly-pro-soccer/,"Sports, Top-down, Football (European) / Soccer, Licensed"
81795,Master Thief 3D,2002,,https://www.mobygames.com/game/81795/master-thief-3d/,"Action, 1st-person, Shooter, Spy / espionage, Stealth, Crime, Direct control"
27370,Mazera,2004,,https://www.mobygames.com/game/27370/mazera/,"Action, Sci-fi / futuristic, Puzzle elements, Diagonal-down, Fixed / flip-screen"
63905,Midway Arcade Classics,2001,,https://www.mobygames.com/game/63905/midway-arcade-classics/,Compilation
42722,Monsta,2003,,https://www.mobygames.com/game/42722/monsta/,"Action, Strategy / tactics, Top-down, Shooter, Turn-based"
576,Ms. Pac-Man,2004,,https://www.mobygames.com/game/576/ms-pac-man/,"Action, Arcade, Top-down, Fixed / flip-screen"
217875,Napoleonix,2006,,https://www.mobygames.com/game/217875/napoleonix/,"Strategy / tactics, Historical events, Board game, Turn-based, War, Diagonal-down, Menu structures, Europe, Turn-based tactics (TBT)"
219298,Napoleonix Campaigns,2007,,https://www.mobygames.com/game/219298/napoleonix-campaigns/,"Strategy / tactics, Historical events, Isometric, Board game, Add-on, War, Diagonal-down, 2D scrolling, Point and select, Story / mission, Europe, Turn-based tactics (TBT)"
28106,Neko,2001,,https://www.mobygames.com/game/28106/neko/,"Simulation, Isometric"
134005,NetWalk,1999,,https://www.mobygames.com/game/134005/netwalk/,"Top-down, Puzzle, Point and select"
136032,NetWalk 2,2000,,https://www.mobygames.com/game/136032/netwalk-2/,"Top-down, Puzzle, Fixed / flip-screen, Point and select"
26895,Nicky Boom,2008,,https://www.mobygames.com/game/26895/nicky-boom/,"Action, Arcade, Side view, Platform, Puzzle elements, Fantasy, 2D scrolling"
48165,OddBloB,2010,,https://www.mobygames.com/game/48165/oddblob/,"Action, Arcade, Top-down, Puzzle, Fixed / flip-screen, Point and select"
138,Pac-Man,2004,,https://www.mobygames.com/game/138/pac-man/,"Action, Arcade, Fantasy, Diagonal-down, Fixed / flip-screen, Direct control"
38880,Plant Tycoon,2003,,https://www.mobygames.com/game/38880/plant-tycoon/,"Strategy / tactics, Real-time, Managerial / business simulation, 3rd-person (Other)"
13586,Platypus,2008,,https://www.mobygames.com/game/13586/platypus/,"Action, Sci-fi / futuristic, Arcade, Side view, Shooter, 2D scrolling"
18065,Puyo Pop Fever,2004,,https://www.mobygames.com/game/18065/puyo-pop-fever/,"Real-time, Side view, Anime / Manga, Puzzle, Fixed / flip-screen, Falling block puzzle, Direct control"
39811,The Quest,2006,,https://www.mobygames.com/game/39811/the-quest/,"1st-person, Role-playing (RPG), Fantasy, Turn-based"
48114,Raging Thunder,2006,,https://www.mobygames.com/game/48114/raging-thunder/,"Racing / Driving, Arcade, Behind view, Automobile"
48852,Rayman,2001,,https://www.mobygames.com/game/48852/rayman/,"Action, Side view, Platform, 2D scrolling"
219416,Revival,2008,,https://www.mobygames.com/game/219416/revival/,"Strategy / tactics, Sci-fi / futuristic, Top-down, Turn-based, War, 4X, Point and select, Menu structures, Medieval, Turn-based strategy (TBS), Turn-based tactics (TBT)"
5154,Ricochet,2003,,https://www.mobygames.com/game/5154/ricochet/,"Action, Sci-fi / futuristic, Arcade, Side view, Paddle / Pong, Fixed / flip-screen"
219712,Robo,2007,,https://www.mobygames.com/game/219712/robo/,"Sci-fi / futuristic, Real-time, Isometric, Puzzle elements, Puzzle, Diagonal-down, 2D scrolling, Direct control"
24419,robotfindskitten,2001,,https://www.mobygames.com/game/24419/robotfindskitten/,"Adventure, Sci-fi / futuristic, Top-down, Meditative / Zen, Turn-based, Fixed / flip-screen"
106299,Rotomino's Box,2002,,https://www.mobygames.com/game/106299/rotominos-box/,"Top-down, Real-time, Fantasy, Puzzle, Fixed / flip-screen, Tile matching puzzle, Direct control"
106473,Saturn Strike,2002,,https://www.mobygames.com/game/106473/saturn-strike/,"Action, Sci-fi / futuristic, Side view, Shooter, 2D scrolling, Space flight"
54795,Sega Classics,2003,,https://www.mobygames.com/game/54795/sega-classics/,Compilation
2116,Sega Swirl,2001,,https://www.mobygames.com/game/2116/sega-swirl/,"Real-time, Puzzle, Fixed / flip-screen, Tile matching puzzle, Point and select"
81650,Serious Sam,2001,,https://www.mobygames.com/game/81650/serious-sam/,"Action, 1st-person, Shooter, Direct control, Egypt (Ancient)"
44050,Seven Seas Deluxe,2001,,https://www.mobygames.com/game/44050/seven-seas-deluxe/,"Top-down, Naval / watercraft, Turn-based, Puzzle, Sea pirates / Caribbean"
48137,SFCave,1998,,https://www.mobygames.com/game/48137/sfcave/,"Action, Arcade, Side view, 2D scrolling"
5020,Shadowgate Classic,2004,,https://www.mobygames.com/game/5020/shadowgate-classic/,"Adventure, 1st-person, Puzzle elements, Fantasy, Horror"
67415,Shanghai Pocket Essentials,2001,,https://www.mobygames.com/game/67415/shanghai-pocket-essentials/,"Top-down, Cards / tiles, Puzzle, Tile matching puzzle"
15335,Shining Force: The Sword of Hajya,2003,,https://www.mobygames.com/game/15335/shining-force-the-sword-of-hajya/,"Strategy / tactics, Top-down, Role-playing (RPG), Fantasy, Turn-based"
28447,Shinobi,2003,,https://www.mobygames.com/game/28447/shinobi/,"Action, Arcade, Side view, Martial arts"
122780,Siberian Strike,2001,,https://www.mobygames.com/game/122780/siberian-strike/,"Action, Arcade, Top-down, Flight / aviation, Shooter, 2D scrolling, World War II"
848,SimCity,1999,,https://www.mobygames.com/game/848/simcity/,"Simulation, Top-down, Managerial / business simulation, Free camera, City building / construction simulation, Contemporary"
42205,Simon Tatham's Portable Puzzle Collection,2008,,https://www.mobygames.com/game/42205/simon-tathams-portable-puzzle-collection/,"Compilation, Puzzle"
47117,Sinistar,2002,,https://www.mobygames.com/game/47117/sinistar/,"Action, Sci-fi / futuristic, Arcade, Top-down, Shooter, 2D scrolling"
93403,Sky Force,2005,,https://www.mobygames.com/game/93403/sky-force/,"Action, Arcade, Top-down, Shooter, 2D scrolling, Direct control"
38595,Slay,2004,,https://www.mobygames.com/game/38595/slay/,"Strategy / tactics, Top-down, Fantasy, Turn-based"
123229,Slurp,2002,,https://www.mobygames.com/game/123229/slurp/,"Side view, Puzzle, Fixed / flip-screen, Tile matching puzzle, Point and select"
220920,Snow Lines,2007,,https://www.mobygames.com/game/220920/snow-lines/,"Top-down, Turn-based, Puzzle, Fixed / flip-screen, Tile matching puzzle, Point and select"
62015,Softkey's Game Zone: 1000+ Games,2000,,https://www.mobygames.com/game/62015/softkeys-game-zone-1000-games/,Compilation
2448,Solitaire Antics: Deluxe,1998,,https://www.mobygames.com/game/2448/solitaire-antics-deluxe/,"Top-down, Cards / tiles, Puzzle, Fixed / flip-screen, Point and select"
28827,Solitaire City,2003,,https://www.mobygames.com/game/28827/solitaire-city/,"Top-down, Real-time, Cards / tiles, Puzzle, Fixed / flip-screen, Point and select"
36523,Sonic the Hedgehog,2003,,https://www.mobygames.com/game/36523/sonic-the-hedgehog/,"Action, Side view, Platform, Anime / Manga, 2D scrolling"
39999,Space Trader,2000,,https://www.mobygames.com/game/39999/space-trader/,"Simulation, Strategy / tactics, Sci-fi / futuristic, Top-down, Turn-based"
7668,Spy Hunter,2002,,https://www.mobygames.com/game/7668/spy-hunter/,"Racing / Driving, Arcade, Top-down, Shooter, Naval / watercraft, 2D scrolling, Direct control, Automobile"
7388,Star Soldier,2001,,https://www.mobygames.com/game/7388/star-soldier/,"Action, Sci-fi / futuristic, Arcade, Top-down, Shooter, 2D scrolling"
5952,Stargate,2002,,https://www.mobygames.com/game/5952/stargate/,"Action, Sci-fi / futuristic, Arcade, Side view, Shooter, 2D scrolling, Space flight"
121144,Stolen in 60 Seconds,2007,,https://www.mobygames.com/game/121144/stolen-in-60-seconds/,"Action, Simulation, Top-down, Real-time, Meditative / Zen, Crime, Fixed / flip-screen, Time management, Automobile"
6278,Strange Adventures in Infinite Space,2004,,https://www.mobygames.com/game/6278/strange-adventures-in-infinite-space/,"Strategy / tactics, Sci-fi / futuristic, Top-down, Space flight"
106318,Summer Volley,2002,,https://www.mobygames.com/game/106318/summer-volley/,"Sports, Side view, Volleyball, Fixed / flip-screen"
105505,Super Bounce Out!,2002,,https://www.mobygames.com/game/105505/super-bounce-out/,"Strategy / tactics, Fixed / flip-screen, Tile matching puzzle, Direct control"
40271,Super Columns,2003,,https://www.mobygames.com/game/40271/super-columns/,"Arcade, Real-time, Puzzle, Falling block puzzle"
197123,Super Miners,2005,,https://www.mobygames.com/game/197123/super-miners/,"Action, Arcade, Side view, Direct control"
70361,Tap Attack,2003,,https://www.mobygames.com/game/70361/tap-attack/,"Side view, Puzzle, Fixed / flip-screen, Falling block puzzle, Tile matching puzzle, Point and select"
298,Tapper,2002,,https://www.mobygames.com/game/298/tapper/,"Action, Arcade, Fixed / flip-screen, Time management"
123122,Tennis Addict,2002,,https://www.mobygames.com/game/123122/tennis-addict/,"Sports, Tennis, Behind view, Direct control"
111872,Tiger Woods PGA Tour,2002,,https://www.mobygames.com/game/111872/tiger-woods-pga-tour/,"Sports, 1st-person, Golf, Licensed, Turn-based, Direct control"
40233,TipTop,2003,,https://www.mobygames.com/game/40233/tiptop/,"Top-down, Puzzle, Fixed / flip-screen, Tile matching puzzle"
27640,Tradewinds,2004,,https://www.mobygames.com/game/27640/tradewinds/,"Strategy / tactics, 1st-person, Managerial / business simulation, Naval / watercraft, Role-playing (RPG), Fantasy, Turn-based"
28585,Tradewinds 2,2007,,https://www.mobygames.com/game/28585/tradewinds-2/,"Strategy / tactics, 1st-person, Real-time, Managerial / business simulation, Naval / watercraft, Role-playing (RPG)"
220604,Travel Genius,2008,,https://www.mobygames.com/game/220604/travel-genius/,"Top-down, Game show / trivia / quiz, Puzzle, Fixed / flip-screen, Point and select"
124412,Triangle Magic,2002,,https://www.mobygames.com/game/124412/triangle-magic/,"Pinball, Puzzle, Fixed / flip-screen, Point and select, Direct control"
44763,Twice!,2009,,https://www.mobygames.com/game/44763/twice/,"Top-down, Real-time, Board game, Cards / tiles, Mental training, Puzzle, Fixed / flip-screen, Tile matching puzzle"
57960,Two-Inch Town,2002,,https://www.mobygames.com/game/57960/two-inch-town/,"Simulation, Top-down, Real-time"
106390,Ultimate Battle Fleet,2001,,https://www.mobygames.com/game/106390/ultimate-battle-fleet/,"Strategy / tactics, Top-down, Naval / watercraft, Turn-based, Fixed / flip-screen, Point and select"
20588,V-Rally: Championship Edition,2000,,https://www.mobygames.com/game/20588/v-rally-championship-edition/,"Simulation, Racing / Driving, Arcade, Off-roading, Licensed, Behind view, Automobile, Track racing"
28113,Village Sim,2005,,https://www.mobygames.com/game/28113/village-sim/,"Strategy / tactics, Real-time, Managerial / business simulation, Diagonal-down"
81897,Warfare Incorporated,2003,,https://www.mobygames.com/game/81897/warfare-incorporated/,"Strategy / tactics, Sci-fi / futuristic, Real-time, Diagonal-down, Point and select"
216798,Warring Nations,2004,,https://www.mobygames.com/game/216798/warring-nations/,"Strategy / tactics, Top-down, Turn-based, War, Diagonal-down, 2D scrolling, Point and select, Menu structures, Europe, Medieval, Turn-based strategy (TBS)"
106474,Weecky Dance,2002,,https://www.mobygames.com/game/106474/weecky-dance/,"Action, Side view, Music / rhythm, Fixed / flip-screen"
30939,Westward,2008,,https://www.mobygames.com/game/30939/westward/,"Strategy / tactics, Diagonal-down, City building / construction simulation, Point and select, Western"
19517,Zanac,2001,,https://www.mobygames.com/game/19517/zanac/,"Action, Top-down, Shooter, 2D scrolling"
69723,Zap!2000,2000,,https://www.mobygames.com/game/69723/zap2000/,"Action, Sci-fi / futuristic, Arcade, Top-down, Shooter"
11509,Zuma Deluxe,2005,,https://www.mobygames.com/game/11509/zuma-deluxe/,"Top-down, Real-time, Puzzle, Fixed / flip-screen, Tile matching puzzle, North America"
