ID,Title,Release Year,Moby Score,URL,Genres
3969,007: The World Is Not Enough,2000,7.66,https://www.mobygames.com/game/3969/007-the-world-is-not-enough/,"Action, 1st-person, Shooter, Licensed, Spy / espionage, Direct control"
8384,1080° Snowboarding,1998,8.15,https://www.mobygames.com/game/8384/1080-snowboarding/,"Sports, 1st-person, Snowboarding / skiing, Behind view"
10240,40 Winks,2019,7.55,https://www.mobygames.com/game/10240/40-winks/,"Action, Platform, Fantasy, Behind view"
201201,64 Hanafuda: Tenshi no Yakusoku,1999,,https://www.mobygames.com/game/201201/64-hanafuda-tenshi-no-yakusoku/,"Strategy / tactics, Top-down, Cards / tiles, Turn-based, Fixed / flip-screen, Point and select, Turn-based strategy (TBS), Japan (Modern/Futuristic)"
201202,64 Trump Collection: Alice no Waku Waku Trump World,1998,,https://www.mobygames.com/game/201202/64-trump-collection-alice-no-waku-waku-trump-world/,"Strategy / tactics, Top-down, Side view, Cards / tiles, Fantasy, Licensed, Turn-based, Fixed / flip-screen, Point and select, Turn-based strategy (TBS)"
55998,64 Ōzumō,1997,,https://www.mobygames.com/game/55998/64-ozumo/,"Sports, Side view, Fighting, Wrestling, Anime / Manga"
201230,64 Ōzumō 2,1999,,https://www.mobygames.com/game/201230/64-ozumo-2/,"Sports, Real-time, Side view, Fighting, Wrestling, Anime / Manga, Direct control"
4923,AeroFighters Assault,1997,5.87,https://www.mobygames.com/game/4923/aerofighters-assault/,"Action, Simulation, Flight / aviation, Shooter, Behind view"
8450,AeroGauge,1997,5.6,https://www.mobygames.com/game/8450/aerogauge/,"Action, Racing / Driving, Sci-fi / futuristic, Behind view"
201231,AI Shōgi 3,1998,,https://www.mobygames.com/game/201231/ai-shogi-3/,"Strategy / tactics, Top-down, Board game, Cards / tiles, Turn-based, Fixed / flip-screen, Point and select"
8444,Aidyn Chronicles: The First Mage,2000,5.72,https://www.mobygames.com/game/8444/aidyn-chronicles-the-first-mage/,"Role-playing (RPG), Fantasy, Behind view"
36275,Air Boarder 64,1998,5.56,https://www.mobygames.com/game/36275/air-boarder-64/,"Action, Sports, Tricks / stunts, Behind view, Direct control"
8451,All Star Tennis '99,1999,6.44,https://www.mobygames.com/game/8451/all-star-tennis-99/,"Sports, Tennis, Licensed, Behind view, Diagonal-down"
6534,All-Star Baseball 2000,1999,8.14,https://www.mobygames.com/game/6534/all-star-baseball-2000/,"Sports, Baseball, Licensed"
6535,All-Star Baseball 2001,2000,7.84,https://www.mobygames.com/game/6535/all-star-baseball-2001/,"Sports, Baseball, Licensed, 3rd-person (Other)"
6533,All-Star Baseball 99,1998,7.6,https://www.mobygames.com/game/6533/all-star-baseball-99/,"Sports, Baseball, Licensed, Behind view, Diagonal-down"
5600,Armorines: Project S.W.A.R.M.,1999,6.65,https://www.mobygames.com/game/5600/armorines-project-swarm/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Regional differences"
3863,Army Men: Air Attack,2000,7.16,https://www.mobygames.com/game/3863/army-men-air-attack/,"Action, Flight / aviation, Shooter"
4187,Army Men: Sarge's Heroes,1999,6.08,https://www.mobygames.com/game/4187/army-men-sarges-heroes/,"Action, Shooter, Behind view, Direct control"
4188,Army Men: Sarge's Heroes 2,2000,6.18,https://www.mobygames.com/game/4188/army-men-sarges-heroes-2/,"Action, Shooter, 3rd-person (Other)"
6246,Asteroids Hyper 64,1999,5.53,https://www.mobygames.com/game/6246/asteroids-hyper-64/,"Action, Sci-fi / futuristic, Arcade, Top-down, Shooter, Fixed / flip-screen"
4839,automobili Lamborghini,1997,6.94,https://www.mobygames.com/game/4839/automobili-lamborghini/,"Racing / Driving, Behind view, Vehicle simulator, Automobile, Street racing"
56016,Bakushō Jinsei 64: Mezase! Resort Ō,1998,,https://www.mobygames.com/game/56016/bakusho-jinsei-64-mezase-resort-o/,"Strategy / tactics, Board game, Licensed, 3rd-person (Other)"
6485,Bangai-O,1999,7.0,https://www.mobygames.com/game/6485/bangai-o/,"Action, Sci-fi / futuristic, Arcade, Side view, Shooter, Anime / Manga, Mecha / giant robot"
3583,Banjo-Kazooie,1998,8.43,https://www.mobygames.com/game/3583/banjo-kazooie/,"Action, Platform, Puzzle elements, Fantasy, 3rd-person (Other), Direct control"
3993,Banjo-Tooie,2000,8.44,https://www.mobygames.com/game/3993/banjo-tooie/,"Action, Platform, Metroidvania, Puzzle elements, Behind view"
201274,Bass Rush: ECOGEAR Powerworm Championship,2000,,https://www.mobygames.com/game/201274/bass-rush-ecogear-powerworm-championship/,"Sports, Real-time, Fishing, 3rd-person (Other), Cinematic camera, Direct control"
36512,BassMasters 2000,1999,6.28,https://www.mobygames.com/game/36512/bassmasters-2000/,"Simulation, 1st-person, Licensed, 3rd-person (Other)"
6438,Batman Beyond: Return of the Joker,2000,4.31,https://www.mobygames.com/game/6438/batman-beyond-return-of-the-joker/,"Action, Side view, Licensed, Beat 'em up / brawler"
6448,BattleTanx,1998,6.59,https://www.mobygames.com/game/6448/battletanx/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Post-apocalyptic, Tank, Behind view"
3669,BattleTanx: Global Assault,1999,6.91,https://www.mobygames.com/game/3669/battletanx-global-assault/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Post-apocalyptic, Tank, Behind view"
8803,Battlezone: Rise of the Black Dogs,2000,6.2,https://www.mobygames.com/game/8803/battlezone-rise-of-the-black-dogs/,"Action, Strategy / tactics, 1st-person, Shooter, Managerial / business simulation, Tank"
9122,Beetle Adventure Racing!,1999,8.0,https://www.mobygames.com/game/9122/beetle-adventure-racing/,"Action, Racing / Driving, Licensed, Behind view, Direct control, Automobile, Track racing"
38182,Big Mountain 2000,1998,6.12,https://www.mobygames.com/game/38182/big-mountain-2000/,"Sports, Licensed, Snowboarding / skiing, Behind view"
3667,Bio Freaks,1998,6.63,https://www.mobygames.com/game/3667/bio-freaks/,"Action, Sci-fi / futuristic, Arcade, Side view, Fighting, Post-apocalyptic, 2D scrolling"
3623,Blast Corps,1997,7.99,https://www.mobygames.com/game/3623/blast-corps/,"Action, Racing / Driving, Puzzle elements, 3rd-person (Other)"
32170,Blues Brothers 2000,2000,6.16,https://www.mobygames.com/game/32170/blues-brothers-2000/,"Action, Platform, Licensed, Music / rhythm, 3rd-person (Other)"
5863,Body Harvest,1998,7.3,https://www.mobygames.com/game/5863/body-harvest/,"Action, Racing / Driving, Sci-fi / futuristic, Behind view, Regional differences"
3584,Bomberman 64,1997,7.08,https://www.mobygames.com/game/3584/bomberman-64/,"Action, Sci-fi / futuristic, Arcade, Platform, Anime / Manga, Diagonal-down, 2D scrolling, Direct control"
6132,Bomberman 64: The Second Attack,1999,7.07,https://www.mobygames.com/game/6132/bomberman-64-the-second-attack/,"Action, Sci-fi / futuristic, Puzzle elements, Diagonal-down, Direct control"
6634,Bomberman Hero,1998,6.81,https://www.mobygames.com/game/6634/bomberman-hero/,"Action, Sci-fi / futuristic, Platform, Puzzle elements, Diagonal-down, Direct control"
9124,Bottom of the 9th,1999,5.56,https://www.mobygames.com/game/9124/bottom-of-the-9th/,"Sports, Baseball, Diagonal-down, 2D scrolling"
2827,Brunswick Circuit Pro Bowling,1998,6.3,https://www.mobygames.com/game/2827/brunswick-circuit-pro-bowling/,"Sports, Licensed, Bowling, Behind view"
9123,Buck Bumble,1998,7.37,https://www.mobygames.com/game/9123/buck-bumble/,"Action, Flight / aviation, Shooter, Behind view"
8452,Bust-A-Move 3,1999,7.49,https://www.mobygames.com/game/8452/bust-a-move-3/,"Arcade, Real-time, Side view, Fantasy, Puzzle, Fixed / flip-screen, Tile matching puzzle, Direct control"
5864,Bust-A-Move Again,1998,7.46,https://www.mobygames.com/game/5864/bust-a-move-again/,"Arcade, Real-time, Side view, Fantasy, Puzzle, Fixed / flip-screen, Tile matching puzzle, Direct control"
8506,California Speed,1999,5.48,https://www.mobygames.com/game/8506/california-speed/,"Racing / Driving, Behind view, Automobile"
1371,Carmageddon 2: Carpocalypse Now,1999,4.2,https://www.mobygames.com/game/1371/carmageddon-2-carpocalypse-now/,"Action, Racing / Driving, 1st-person, Behind view, Vehicular combat, Automobile, Regional differences"
7237,Castlevania,1999,6.94,https://www.mobygames.com/game/7237/castlevania/,"Action, Platform, Puzzle elements, Fantasy, Horror, Behind view, Direct control"
7089,Castlevania: Legacy of Darkness,1999,6.83,https://www.mobygames.com/game/7089/castlevania-legacy-of-darkness/,"Action, Platform, Puzzle elements, Fantasy, Behind view, Direct control"
32203,Centre Court Tennis,1998,7.21,https://www.mobygames.com/game/32203/centre-court-tennis/,"Sports, Tennis, Behind view"
8507,Chameleon Twist,1997,6.49,https://www.mobygames.com/game/8507/chameleon-twist/,"Action, Platform, Fantasy, 3rd-person (Other), Direct control"
8508,Chameleon Twist 2,1998,6.2,https://www.mobygames.com/game/8508/chameleon-twist-2/,"Action, Platform, Fantasy, 3rd-person (Other), Direct control"
32229,Charlie Blast's Territory,1999,6.52,https://www.mobygames.com/game/32229/charlie-blasts-territory/,"Real-time, Puzzle, Diagonal-down, Direct control"
32231,Chopper Attack,1997,6.37,https://www.mobygames.com/game/32231/chopper-attack/,"Action, Helicopter, Behind view"
201275,Choro Q 64 2: Hacha-Mecha Grand Prix Race,1999,,https://www.mobygames.com/game/201275/choro-q-64-2-hacha-mecha-grand-prix-race/,"Racing / Driving, Off-roading, Licensed, Behind view, Vehicle simulator, Direct control, Automobile, Track racing"
55960,Chōkūkan Night: Pro Yakyū King,1996,,https://www.mobygames.com/game/55960/chokukan-night-pro-yakyu-king/,"Sports, Baseball, 3rd-person (Other)"
201278,Chōkūkan Night: Pro Yakyū King 2,1999,,https://www.mobygames.com/game/201278/chokukan-night-pro-yakyu-king-2/,"Sports, Baseball, Anime / Manga, 3rd-person (Other), Direct control"
8509,Clay Fighter 63 1/3,1997,6.06,https://www.mobygames.com/game/8509/clay-fighter-63-13/,"Action, Side view, Fighting, Fantasy, Comedy, 2D scrolling, Direct control"
32308,Clay Fighter: Sculptor's Cut,1998,5.66,https://www.mobygames.com/game/32308/clay-fighter-sculptors-cut/,"Action, Side view, Fighting, Fantasy, Comedy, 2D scrolling"
89865,Command & Conquer,1999,7.4,https://www.mobygames.com/game/89865/command-conquer/,"Strategy / tactics, Sci-fi / futuristic, Real-time, War, Diagonal-down, Free camera, Point and select, Multiple units/characters control, Africa, Europe, Real-time strategy (RTS)"
3622,Conker's Bad Fur Day,2001,8.4,https://www.mobygames.com/game/3622/conkers-bad-fur-day/,"Action, Sci-fi / futuristic, Platform, Shooter, Puzzle elements, Comedy, Diagonal-down, Direct control"
8062,Cruis'n Exotica,2000,6.13,https://www.mobygames.com/game/8062/cruisn-exotica/,"Racing / Driving, Arcade, Behind view, Automobile"
3587,Cruis'n USA,1996,5.44,https://www.mobygames.com/game/3587/cruisn-usa/,"Action, Racing / Driving, 1st-person, Behind view, Automobile, Street racing"
3589,Cruis'n World,1997,6.92,https://www.mobygames.com/game/3589/cruisn-world/,"Simulation, Racing / Driving, 1st-person, Off-roading, Behind view, Automobile"
201314,Custom Robo,1999,,https://www.mobygames.com/game/201314/custom-robo/,"Action, Sci-fi / futuristic, Real-time, Fighting, Role-playing (RPG), Anime / Manga, Diagonal-down, 2D scrolling, Direct control"
67476,Custom Robo V2,2000,,https://www.mobygames.com/game/67476/custom-robo-v2/,"Action, Fighting, Role-playing (RPG), Diagonal-down"
8510,CyberTiger,2000,6.27,https://www.mobygames.com/game/8510/cybertiger/,"Action, Sports, Golf, Licensed"
32242,Dance Dance Revolution: Disney Dancing Museum,2000,,https://www.mobygames.com/game/32242/dance-dance-revolution-disney-dancing-museum/,"Action, Licensed, Music / rhythm, 3rd-person (Other)"
1161,Dark Rift,1997,6.16,https://www.mobygames.com/game/1161/dark-rift/,"Action, Side view, Fighting, 2D scrolling"
9178,Deadly Arts,1998,5.85,https://www.mobygames.com/game/9178/deadly-arts/,"Action, Side view, Martial arts, Fighting, 3rd-person (Other)"
201319,Densha de Go! 64,1999,,https://www.mobygames.com/game/201319/densha-de-go-64/,"Simulation, Racing / Driving, 1st-person, Train, Fixed / flip-screen, Time management, Direct control, Japan (Modern/Futuristic)"
185969,Derby Stallion 64,2001,,https://www.mobygames.com/game/185969/derby-stallion-64/,"Simulation, Sports, Managerial / business simulation, Horse / derby"
3650,Destruction Derby 64,1999,6.39,https://www.mobygames.com/game/3650/destruction-derby-64/,"Racing / Driving, 1st-person, Behind view, Vehicular combat, Direct control, Automobile"
32250,Dezaemon 3D,1998,,https://www.mobygames.com/game/32250/dezaemon-3d/,"Action, Arcade, Top-down, Side view, Shooter, Isometric, 3rd-person (Other)"
3582,Diddy Kong Racing,1997,8.27,https://www.mobygames.com/game/3582/diddy-kong-racing/,"Racing / Driving, 1st-person, Arcade, Off-roading, Behind view, Vehicle simulator, Automobile, Track racing"
4457,Disney's Donald Duck: Goin' Quackers,2000,6.88,https://www.mobygames.com/game/4457/disneys-donald-duck-goin-quackers/,"Action, Side view, Platform, Licensed, 2D scrolling"
1308,Disney's Tarzan,2000,7.24,https://www.mobygames.com/game/1308/disneys-tarzan/,"Action, Side view, Platform, Licensed, 2D scrolling, Direct control, Africa"
8443,Disney•Pixar A Bug's Life,1999,6.48,https://www.mobygames.com/game/8443/disneypixar-a-bugs-life/,"Action, Platform, Fantasy, Licensed, Behind view"
8916,Disney•Pixar Toy Story 2: Buzz Lightyear to the Rescue!,1999,6.32,https://www.mobygames.com/game/8916/disneypixar-toy-story-2-buzz-lightyear-to-the-rescue/,"Action, 1st-person, Real-time, Platform, Licensed, 3rd-person (Other), Behind view, Cinematic camera, Direct control, Contemporary"
4599,Donkey Kong 64,1999,8.04,https://www.mobygames.com/game/4599/donkey-kong-64/,"Action, Platform, Puzzle elements, Fantasy, Behind view"
79263,Donkey Kong 64 Set,1999,,https://www.mobygames.com/game/79263/donkey-kong-64-set/,"Physical extras, Special edition"
5195,Doom 64,1997,7.91,https://www.mobygames.com/game/5195/doom-64/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Horror, Direct control, Regional differences"
201477,Doraemon 2: Nobita To Hikari No Shinden,1998,,https://www.mobygames.com/game/201477/doraemon-2-nobita-to-hikari-no-shinden/,"Action, Platform, Puzzle elements, Anime / Manga, Fantasy, Licensed, 3rd-person (Other), Action RPG, Direct control"
201479,Doraemon 3: Nobita no Machi SOS!,2000,,https://www.mobygames.com/game/201479/doraemon-3-nobita-no-machi-sos/,"Action, Sci-fi / futuristic, Platform, Puzzle elements, Anime / Manga, Fantasy, Licensed, 3rd-person (Other), Action RPG, Direct control"
16435,Doraemon: Nobita to 3-tsu no Seireiseki,1997,5.89,https://www.mobygames.com/game/16435/doraemon-nobita-to-3-tsu-no-seireiseki/,"Action, Sci-fi / futuristic, Licensed, 3rd-person (Other)"
3898,Dr. Mario 64,2001,6.83,https://www.mobygames.com/game/3898/dr-mario-64/,"Real-time, Side view, Puzzle, Fixed / flip-screen, Healthcare, Falling block puzzle, Tile matching puzzle, Direct control"
9179,Dual Heroes,1997,4.73,https://www.mobygames.com/game/9179/dual-heroes/,"Action, Sci-fi / futuristic, Side view, Fighting, Anime / Manga, Fantasy, 2D scrolling"
3677,Duke Nukem 64,1997,7.37,https://www.mobygames.com/game/3677/duke-nukem-64/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Adult, Comedy, Direct control"
10130,Duke Nukem: Zero Hour,1999,7.6,https://www.mobygames.com/game/10130/duke-nukem-zero-hour/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Post-apocalyptic, Comedy, Behind view, Direct control"
73768,Dōbutsu no Mori,2001,,https://www.mobygames.com/game/73768/dobutsu-no-mori/,"Simulation, Persistent, Diagonal-down, Life / social simulation"
2996,Earthworm Jim 3D,1999,6.79,https://www.mobygames.com/game/2996/earthworm-jim-3d/,"Action, Fantasy, Comedy, Behind view, Direct control"
9673,ECW Hardcore Revolution,2000,6.09,https://www.mobygames.com/game/9673/ecw-hardcore-revolution/,"Sports, Wrestling, Licensed, 3rd-person (Other)"
200987,Eikō no St. Andrews,1996,,https://www.mobygames.com/game/200987/eiko-no-st-andrews/,"Sports, Golf, Licensed, Behind view, Cinematic camera, Direct control, Menu structures, Europe"
11512,ESPN International Track & Field,2000,,https://www.mobygames.com/game/11512/espn-international-track-field/,"Sports, 1st-person, Licensed, 3rd-person (Other), Diagonal-down"
6213,Excitebike 64,2000,7.98,https://www.mobygames.com/game/6213/excitebike-64/,"Racing / Driving, Motorcycle, Off-roading, 3rd-person (Other), Behind view, Vehicle simulator, Track racing"
9195,Extreme-G,1997,7.93,https://www.mobygames.com/game/9195/extreme-g/,"Action, Racing / Driving, 1st-person, Sci-fi / futuristic, Behind view, Direct control"
3114,Extreme-G: XG2,1998,7.34,https://www.mobygames.com/game/3114/extreme-g-xg2/,"Racing / Driving, 1st-person, Sci-fi / futuristic, Shooter, Behind view"
21604,F-1 World Grand Prix,1998,7.73,https://www.mobygames.com/game/21604/f-1-world-grand-prix/,"Simulation, Racing / Driving, 1st-person, Licensed, Behind view, Vehicle simulator, Automobile, Track racing"
21495,F-1 World Grand Prix II,1999,7.66,https://www.mobygames.com/game/21495/f-1-world-grand-prix-ii/,"Simulation, Racing / Driving, 1st-person, Licensed, 3rd-person (Other), Vehicle simulator, Automobile, Track racing"
4047,F-Zero X,1998,8.11,https://www.mobygames.com/game/4047/f-zero-x/,"Racing / Driving, Sci-fi / futuristic, Anime / Manga, Behind view, Hovercraft, Track racing"
96909,F-Zero X: Expansion Kit,2000,,https://www.mobygames.com/game/96909/f-zero-x-expansion-kit/,"Add-on, Extras, Map / level, Other, Customization / outfit / skin"
9196,F1 Pole Position 64,1997,6.55,https://www.mobygames.com/game/9196/f1-pole-position-64/,"Simulation, Racing / Driving, 1st-person, Licensed, 3rd-person (Other), Vehicle simulator, Automobile, Track racing"
24146,F1 Racing Championship,2000,7.48,https://www.mobygames.com/game/24146/f1-racing-championship/,"Sports, Racing / Driving, 1st-person, Licensed, Behind view, Automobile, Track racing"
136679,Famista 64,1997,,https://www.mobygames.com/game/136679/famista-64/,"Sports, Baseball, Behind view, Diagonal-down"
1188,FIFA 99,1998,8.27,https://www.mobygames.com/game/1188/fifa-99/,"Sports, Football (European) / Soccer, Licensed, Diagonal-down, 2D scrolling, Direct control, Multiple units/characters control"
21497,FIFA Soccer 64,1997,5.79,https://www.mobygames.com/game/21497/fifa-soccer-64/,"Sports, Football (European) / Soccer, Licensed, Diagonal-down, 2D scrolling, Direct control, Multiple units/characters control"
841,FIFA: Road to World Cup 98,1997,7.92,https://www.mobygames.com/game/841/fifa-road-to-world-cup-98/,"Sports, Football (European) / Soccer, Licensed, Diagonal-down, 2D scrolling, Direct control, Multiple units/characters control"
21498,Fighter Destiny 2,1999,6.32,https://www.mobygames.com/game/21498/fighter-destiny-2/,"Action, Martial arts, Fighting"
8514,Fighters Destiny,1998,7.38,https://www.mobygames.com/game/8514/fighters-destiny/,"Action, Side view, Martial arts, Fighting"
3191,Fighting Force,1999,6.24,https://www.mobygames.com/game/3191/fighting-force/,"Action, Beat 'em up / brawler, 3rd-person (Other), Direct control"
136810,Flappy Bird,2017,,https://www.mobygames.com/game/136810/flappy-bird/,"Action, Arcade, Side view, 2D scrolling, Direct control, Fangame"
17889,Flying Dragon,1997,6.38,https://www.mobygames.com/game/17889/flying-dragon/,"Action, Martial arts, Fighting, 3rd-person (Other)"
141377,Forsaken 64,1998,7.72,https://www.mobygames.com/game/141377/forsaken-64/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Post-apocalyptic, Direct control"
38682,Fox Sports College Hoops '99,1998,5.72,https://www.mobygames.com/game/38682/fox-sports-college-hoops-99/,"Sports, Basketball, Licensed, 3rd-person (Other)"
144560,Fushigi no Dungeon: Fūrai no Shiren 2: Oni Shūrai! Shiren-jō!,2000,,https://www.mobygames.com/game/144560/fushigi-no-dungeon-furai-no-shiren-2-oni-shurai-shiren-jo/,"Strategy / tactics, Role-playing (RPG), Anime / Manga, Turn-based, Diagonal-down, Japanese-style RPG (JRPG), Direct control, Japan (Ancient/Classical/Medieval), Turn-based strategy (TBS)"
3590,Gauntlet: Legends,1999,7.05,https://www.mobygames.com/game/3590/gauntlet-legends/,"Action, Arcade, Isometric, Puzzle elements, Fantasy, Licensed, Diagonal-down"
34281,Getter Love!! Panda Love Unit,1998,,https://www.mobygames.com/game/34281/getter-love-panda-love-unit/,"Simulation, Isometric, Board game, Anime / Manga"
15429,Gex 3: Deep Cover Gecko,1999,7.13,https://www.mobygames.com/game/15429/gex-3-deep-cover-gecko/,"Action, 1st-person, Platform, Puzzle elements, 3rd-person (Other)"
2490,Gex: Enter the Gecko,1998,7.19,https://www.mobygames.com/game/2490/gex-enter-the-gecko/,"Action, Platform, Fantasy, Behind view, Direct control, Regional differences"
3145,Glover,1998,7.11,https://www.mobygames.com/game/3145/glover/,"Action, Platform, Puzzle elements, 3rd-person (Other)"
20938,Goemon's Great Adventure,1998,7.57,https://www.mobygames.com/game/20938/goemons-great-adventure/,"Action, Side view, Platform, Puzzle elements, Anime / Manga, 2D scrolling"
27601,Goemon: Mononoke Sugoroku,1999,,https://www.mobygames.com/game/27601/goemon-mononoke-sugoroku/,"Strategy / tactics, Isometric, Anime / Manga, Turn-based, Trading / collectible card"
21598,Golden Nugget 64,1998,6.59,https://www.mobygames.com/game/21598/golden-nugget-64/,"1st-person, Top-down, Real-time, Board game, Cards / tiles, Gambling, Licensed"
3528,GoldenEye 007,1997,8.4,https://www.mobygames.com/game/3528/goldeneye-007/,"Action, 1st-person, Shooter, Licensed, Spy / espionage, Direct control"
35832,GT 64: Championship Edition,1998,6.32,https://www.mobygames.com/game/35832/gt-64-championship-edition/,"Simulation, Racing / Driving, 1st-person, Licensed, Behind view, Direct control, Automobile"
201486,Hamster Monogatari 64,2001,,https://www.mobygames.com/game/201486/hamster-monogatari-64/,"Simulation, Side view, Anime / Manga, Diagonal-down, Fixed / flip-screen, Life / social simulation, Mini-games, Point and select, Menu structures"
108817,Harukanaru Augusta Masters '98,1997,,https://www.mobygames.com/game/108817/harukanaru-augusta-masters-98/,"Sports, Golf"
