ID,Title,Release Year,Moby Score,URL,Genres
4978,Harvest Moon 64,1999,7.52,https://www.mobygames.com/game/4978/harvest-moon-64/,"Simulation, Isometric, Managerial / business simulation, Diagonal-down"
201487,Heiwa Pachinko World 64,1997,,https://www.mobygames.com/game/201487/heiwa-pachinko-world-64/,"1st-person, Side view, Gambling, Anime / Manga, Licensed, Mini-games, Direct control, Menu structures, Japan (Modern/Futuristic)"
9180,Hercules: The Legendary Journeys,2000,5.82,https://www.mobygames.com/game/9180/hercules-the-legendary-journeys/,"Action, Puzzle elements, Fantasy, Licensed, Behind view"
1938,Hexen: Beyond Heretic,1997,6.58,https://www.mobygames.com/game/1938/hexen-beyond-heretic/,"Action, 1st-person, Shooter, Fantasy, Direct control"
24638,"Hey You, Pikachu!",1998,5.66,https://www.mobygames.com/game/24638/hey-you-pikachu/,"Action, 1st-person, Puzzle elements, Anime / Manga, Licensed"
22905,Hot Wheels: Turbo Racing,1999,6.59,https://www.mobygames.com/game/22905/hot-wheels-turbo-racing/,"Racing / Driving, 1st-person, Licensed, Behind view"
15755,Hybrid Heaven,1999,6.73,https://www.mobygames.com/game/15755/hybrid-heaven/,"Action, Sci-fi / futuristic, Puzzle elements, Role-playing (RPG), 3rd-person (Other)"
4737,Hydro Thunder,2000,7.18,https://www.mobygames.com/game/4737/hydro-thunder/,"Racing / Driving, Sci-fi / futuristic, Naval / watercraft, Behind view, Track racing"
201488,Ide Yōsuke no Mahjong Juku,2000,,https://www.mobygames.com/game/201488/ide-yosuke-no-mahjong-juku/,"Top-down, Side view, Cards / tiles, Turn-based, Puzzle, Fixed / flip-screen, Tile matching puzzle, Point and select, Japan (Modern/Futuristic)"
9145,Iggy's Reckin' Balls,1998,7.28,https://www.mobygames.com/game/9145/iggys-reckin-balls/,"Action, Side view, Platform, Puzzle elements"
36671,In-Fisherman Bass Hunter 64,1999,6.61,https://www.mobygames.com/game/36671/in-fisherman-bass-hunter-64/,"Sports, Fishing, 3rd-person (Other)"
1442,Indiana Jones and the Infernal Machine,2000,6.87,https://www.mobygames.com/game/1442/indiana-jones-and-the-infernal-machine/,"Action, Puzzle elements, Licensed, Behind view"
14071,Indy Racing 2000,2000,6.97,https://www.mobygames.com/game/14071/indy-racing-2000/,"Simulation, Racing / Driving, 1st-person, Licensed, 3rd-person (Other), Vehicle simulator, Automobile, Track racing"
9131,International Superstar Soccer '98,1998,8.38,https://www.mobygames.com/game/9131/international-superstar-soccer-98/,"Sports, Football (European) / Soccer, Diagonal-down, 2D scrolling, Direct control"
9132,International Superstar Soccer 2000,2000,7.89,https://www.mobygames.com/game/9132/international-superstar-soccer-2000/,"Sports, Football (European) / Soccer, Diagonal-down"
9130,International Superstar Soccer 64,1997,8.51,https://www.mobygames.com/game/9130/international-superstar-soccer-64/,"Sports, Football (European) / Soccer"
8800,International Track & Field 2000,1999,7.2,https://www.mobygames.com/game/8800/international-track-field-2000/,"Sports, Olympiad / mixed sports, 3rd-person (Other)"
201495,Itoi Shigesato no Bass Tsuri No. 1 Ketteihan!,2000,,https://www.mobygames.com/game/201495/itoi-shigesato-no-bass-tsuri-no-1-ketteihan/,"Sports, 1st-person, Fishing, Anime / Manga, Fantasy, Direct control, Motion control, Japan (Modern/Futuristic)"
201856,J-League Dynamite Soccer 64,1997,,https://www.mobygames.com/game/201856/j-league-dynamite-soccer-64/,"Sports, Real-time, Football (European) / Soccer, Licensed, 3rd-person (Other), Diagonal-down, Cinematic camera, Direct control"
201893,J-League Eleven Beat 1997,1997,,https://www.mobygames.com/game/201893/j-league-eleven-beat-1997/,"Sports, Football (European) / Soccer, Anime / Manga, Licensed, Diagonal-down, Cinematic camera, Direct control, Japan (Modern/Futuristic)"
201894,J-League Tactics Soccer,1999,,https://www.mobygames.com/game/201894/j-league-tactics-soccer/,"Simulation, Sports, Managerial / business simulation, Football (European) / Soccer, Licensed, 3rd-person (Other), Diagonal-down, Cinematic camera, Menu structures, Japan (Modern/Futuristic)"
201900,Jangō Simulation Mahjong-dō 64,1997,,https://www.mobygames.com/game/201900/jango-simulation-mahjong-do-64/,"Strategy / tactics, Top-down, Cards / tiles, Anime / Manga, Turn-based, Fixed / flip-screen, Tile matching puzzle, Direct control, Menu structures, Japan (Modern/Futuristic)"
146416,Japan Pro Golf Tour 64,2000,,https://www.mobygames.com/game/146416/japan-pro-golf-tour-64/,"Simulation, Sports, Real-time, Golf, Licensed, Behind view, Contemporary, Japan (Modern/Futuristic)"
38794,Jeopardy!,1998,4.84,https://www.mobygames.com/game/38794/jeopardy/,"Game show / trivia / quiz, Licensed, Puzzle"
10454,Jeremy McGrath Supercross 2000,2000,6.2,https://www.mobygames.com/game/10454/jeremy-mcgrath-supercross-2000/,"Sports, Racing / Driving, Motorcycle, Off-roading, Licensed, Behind view"
3792,Jet Force Gemini,1999,7.65,https://www.mobygames.com/game/3792/jet-force-gemini/,"Action, Sci-fi / futuristic, Flight / aviation, Shooter, Behind view"
201906,Jikkyō GI Stable,1999,,https://www.mobygames.com/game/201906/jikkyo-gi-stable/,"Simulation, Sports, Managerial / business simulation, Anime / Manga, Horse / derby, Diagonal-down, Cinematic camera, Fixed / flip-screen, Menu structures, Japan (Modern/Futuristic), Gambling elements"
201910,Jikkyō J-League 1999: Perfect Striker 2,1999,,https://www.mobygames.com/game/201910/jikkyo-j-league-1999-perfect-striker-2/,"Sports, Football (European) / Soccer, Licensed, 3rd-person (Other), Diagonal-down, Cinematic camera, Direct control, Japan (Modern/Futuristic)"
201907,Jikkyō J. League: Perfect Striker,1996,,https://www.mobygames.com/game/201907/jikkyo-j-league-perfect-striker/,"Sports, Real-time, Football (European) / Soccer, Licensed, 3rd-person (Other), Diagonal-down, Cinematic camera, Direct control, Japan (Modern/Futuristic)"
201911,Jikkyō Powerful Pro Yakyū 4,1997,,https://www.mobygames.com/game/201911/jikkyo-powerful-pro-yakyu-4/,"Sports, Baseball, Anime / Manga, Licensed, Behind view, Diagonal-down, Cinematic camera, Direct control, Japan (Modern/Futuristic)"
201912,Jikkyō Powerful Pro Yakyū 5,1998,,https://www.mobygames.com/game/201912/jikkyo-powerful-pro-yakyu-5/,"Sports, Side view, Baseball, Anime / Manga, Licensed, Behind view, Diagonal-down, Cinematic camera, Fixed / flip-screen, Direct control, Menu structures, Japan (Modern/Futuristic)"
160562,John Romero's Daikatana,2000,5.83,https://www.mobygames.com/game/160562/john-romeros-daikatana/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Direct control, Regional differences"
9096,Ken Griffey Jr.'s Slugfest,1999,7.21,https://www.mobygames.com/game/9096/ken-griffey-jrs-slugfest/,"Sports, Baseball, Licensed, Behind view, Diagonal-down"
6133,Killer Instinct Gold,1996,7.34,https://www.mobygames.com/game/6133/killer-instinct-gold/,"Action, Side view, Fighting, Fantasy, 2D scrolling"
220952,Kiratto Kaiketsu! 64 Tanteidan,1998,,https://www.mobygames.com/game/220952/kiratto-kaiketsu-64-tanteidan/,"Strategy / tactics, Top-down, Board game, Cards / tiles, Turn-based, Comedy, Party game, Japan (Modern/Futuristic)"
20578,Kirby 64: The Crystal Shards,2000,7.39,https://www.mobygames.com/game/20578/kirby-64-the-crystal-shards/,"Action, Side view, Platform, Puzzle elements, Diagonal-down"
9146,Knife Edge: Nose Gunner,1998,5.22,https://www.mobygames.com/game/9146/knife-edge-nose-gunner/,"Action, Sci-fi / futuristic, 3rd-person (Other), Rail shooter"
8466,Knockout Kings 2000,1999,6.48,https://www.mobygames.com/game/8466/knockout-kings-2000/,"Sports, Boxing, Licensed, 3rd-person (Other)"
6526,Kobe Bryant in NBA Courtside,1998,7.79,https://www.mobygames.com/game/6526/kobe-bryant-in-nba-courtside/,"Sports, Basketball, Licensed"
31053,Kyojin no Doshin 1,1999,,https://www.mobygames.com/game/31053/kyojin-no-doshin-1/,"Simulation, Strategy / tactics, 1st-person, Managerial / business simulation, Meditative / Zen, 3rd-person (Other)"
31057,Kyojin no Doshin Kaihō Sensen Chibikko Chikko Daishūgou,2000,,https://www.mobygames.com/game/31057/kyojin-no-doshin-kaiho-sensen-chibikko-chikko-daishugou/,"Add-on, Story / mission"
105142,Last Legion UX,1999,,https://www.mobygames.com/game/105142/last-legion-ux/,"Action, Sci-fi / futuristic, Fighting, Anime / Manga, Mecha / giant robot, Behind view, Direct control"
88090,The Legend of Zelda: Majora's Mask (Limited Edition Adventure Set),2000,,https://www.mobygames.com/game/88090/the-legend-of-zelda-majoras-mask-limited-edition-adventure-set/,"Physical extras, Special edition"
3550,The Legend of Zelda: Majora's Mask,2000,8.65,https://www.mobygames.com/game/3550/the-legend-of-zelda-majoras-mask/,"Action, 1st-person, Metroidvania, Puzzle elements, Fantasy, Behind view, Direct control"
3549,The Legend of Zelda: Ocarina of Time,1998,8.8,https://www.mobygames.com/game/3549/the-legend-of-zelda-ocarina-of-time/,"Action, 1st-person, Metroidvania, Puzzle elements, Fantasy, Behind view, Direct control, Medieval"
2629,LEGO Racers,1999,6.54,https://www.mobygames.com/game/2629/lego-racers/,"Racing / Driving, Arcade, Licensed, Behind view, Vehicle simulator, Direct control, Automobile, Track racing"
9270,Lode Runner 3-D,1999,6.95,https://www.mobygames.com/game/9270/lode-runner-3-d/,"Action, Sci-fi / futuristic, Platform, Shooter, Puzzle, Diagonal-down, Direct control"
14070,Looney Tunes: Duck Dodgers - Starring Daffy Duck,2000,6.97,https://www.mobygames.com/game/14070/looney-tunes-duck-dodgers-starring-daffy-duck/,"Action, Platform, Puzzle elements, 3rd-person (Other)"
28978,Mace: The Dark Age,1997,7.4,https://www.mobygames.com/game/28978/mace-the-dark-age/,"Action, Fighting, Fantasy, 3rd-person (Other)"
5431,Madden Football 64,1997,7.25,https://www.mobygames.com/game/5431/madden-football-64/,"Sports, Real-time, Football (American), Licensed, Diagonal-down, 2D scrolling, Direct control"
2826,Madden NFL 2000,1999,7.42,https://www.mobygames.com/game/2826/madden-nfl-2000/,"Sports, Real-time, Football (American), Licensed, Diagonal-down, 2D scrolling, Direct control, Multiple units/characters control"
73065,Madden NFL 2001,2000,7.21,https://www.mobygames.com/game/73065/madden-nfl-2001/,"Sports, Real-time, Football (American), Licensed, Diagonal-down, 2D scrolling, Direct control"
73115,Madden NFL 2002,2001,,https://www.mobygames.com/game/73115/madden-nfl-2002/,"Sports, Real-time, Football (American), Licensed, Diagonal-down, 2D scrolling, Direct control"
5434,Madden NFL 99,1998,8.03,https://www.mobygames.com/game/5434/madden-nfl-99/,"Sports, Real-time, Football (American), Licensed, Diagonal-down, 2D scrolling, Direct control"
75531,Magical Tetris Challenge,1998,6.92,https://www.mobygames.com/game/75531/magical-tetris-challenge/,"Action, Side view, Licensed, Puzzle, Fixed / flip-screen, Falling block puzzle, Direct control"
200988,Mahjong Master,1996,,https://www.mobygames.com/game/200988/mahjong-master/,"Strategy / tactics, Top-down, Cards / tiles, Turn-based, Fixed / flip-screen, Tile matching puzzle, Direct control, Menu structures, Japan (Modern/Futuristic)"
9095,Major League Baseball Featuring Ken Griffey Jr,1998,7.42,https://www.mobygames.com/game/9095/major-league-baseball-featuring-ken-griffey-jr/,"Sports, Arcade, Baseball, Licensed"
69487,Mario Artist: Communication Kit,2000,,https://www.mobygames.com/game/69487/mario-artist-communication-kit/,"Simulation, Educational, Add-on, Graphics / art"
69484,Mario Artist: Paint Studio,1999,,https://www.mobygames.com/game/69484/mario-artist-paint-studio/,"1st-person, Educational, Graphics / art"
69486,Mario Artist: Polygon Studio,2000,,https://www.mobygames.com/game/69486/mario-artist-polygon-studio/,"Action, Arcade, Educational, Graphics / art"
69485,Mario Artist: Talent Studio,2000,,https://www.mobygames.com/game/69485/mario-artist-talent-studio/,"Educational, Graphics / art"
3538,Mario Golf,1999,7.7,https://www.mobygames.com/game/3538/mario-golf/,"Sports, Golf, Math / logic, Licensed, Behind view"
3535,Mario Kart 64,1996,8.16,https://www.mobygames.com/game/3535/mario-kart-64/,"Racing / Driving, Arcade, Fantasy, Behind view, Direct control, Automobile, Track racing"
68953,Mario no Photopi,1998,,https://www.mobygames.com/game/68953/mario-no-photopi/,"Educational, Graphics / art"
3537,Mario Party,1998,7.63,https://www.mobygames.com/game/3537/mario-party/,"Action, Strategy / tactics, Top-down, Side view, Fishing, Board game, Boxing, Football (European) / Soccer, Fantasy, Licensed, Turn-based, Diagonal-down, 2D scrolling, Mini-games, Party game, Direct control"
6521,Mario Party 2,1999,7.75,https://www.mobygames.com/game/6521/mario-party-2/,"Action, Strategy / tactics, Top-down, Board game, Fantasy, Turn-based, Diagonal-down, 2D scrolling, Mini-games, Party game, Direct control"
5337,Mario Party 3,2000,7.38,https://www.mobygames.com/game/5337/mario-party-3/,"Action, Strategy / tactics, Top-down, Board game, Fantasy, Turn-based, Diagonal-down, 2D scrolling, Mini-games, Party game, Direct control"
3548,Mario Tennis,2000,7.92,https://www.mobygames.com/game/3548/mario-tennis/,"Sports, Tennis, Diagonal-down, 2D scrolling, Direct control"
3322,Mega Man Legends,2000,5.89,https://www.mobygames.com/game/3322/mega-man-legends/,"Action, Sci-fi / futuristic, Arcade, Shooter, Metroidvania, Anime / Manga, Behind view"
36467,Mia Hamm Soccer 64,1999,6.36,https://www.mobygames.com/game/36467/mia-hamm-soccer-64/,"Sports, Football (European) / Soccer, Licensed, Diagonal-down"
23113,Mickey's Speedway USA,2000,7.35,https://www.mobygames.com/game/23113/mickeys-speedway-usa/,"Racing / Driving, Arcade, Licensed, Behind view, Vehicle simulator, Automobile, Track racing"
6532,Micro Machines 64 Turbo,1999,7.6,https://www.mobygames.com/game/6532/micro-machines-64-turbo/,"Racing / Driving, Top-down, Licensed"
6523,Midway's Greatest Arcade Hits Volume I,2000,6.54,https://www.mobygames.com/game/6523/midways-greatest-arcade-hits-volume-i/,Compilation
41018,Mike Piazza's Strike Zone,1998,5.32,https://www.mobygames.com/game/41018/mike-piazzas-strike-zone/,"Sports, Baseball, Licensed, 3rd-person (Other)"
9199,Milo's Astro Lanes,1998,5.48,https://www.mobygames.com/game/9199/milos-astro-lanes/,"Simulation, Sports, 1st-person, Sci-fi / futuristic, Bowling, Behind view"
8090,Mischief Makers,1997,7.58,https://www.mobygames.com/game/8090/mischief-makers/,"Action, Sci-fi / futuristic, Side view, Platform, Anime / Manga, 3rd-person (Other)"
5288,Mission: Impossible,1998,7.09,https://www.mobygames.com/game/5288/mission-impossible/,"Action, 1st-person, Shooter, Puzzle elements, Licensed, Spy / espionage, Stealth, 3rd-person (Other)"
2766,Monaco Grand Prix Racing Simulation 2,1999,7.53,https://www.mobygames.com/game/2766/monaco-grand-prix-racing-simulation-2/,"Sports, Racing / Driving, 1st-person, Licensed, Behind view, Automobile, Track racing, Oceania"
67972,Monopoly,1999,6.45,https://www.mobygames.com/game/67972/monopoly/,"Strategy / tactics, Board game, Licensed, 3rd-person (Other)"
36402,Monster Truck Madness 64,1999,6.23,https://www.mobygames.com/game/36402/monster-truck-madness-64/,"Action, Sports, Racing / Driving, 1st-person, Off-roading, Behind view, Direct control"
1128,Mortal Kombat 4,1998,7.53,https://www.mobygames.com/game/1128/mortal-kombat-4/,"Action, Arcade, Side view, Fighting"
4494,Mortal Kombat Mythologies: Sub-Zero,1997,5.74,https://www.mobygames.com/game/4494/mortal-kombat-mythologies-sub-zero/,"Action, Sci-fi / futuristic, Arcade, Side view, Platform, Fighting"
2036,Mortal Kombat Trilogy,1996,6.92,https://www.mobygames.com/game/2036/mortal-kombat-trilogy/,"Action, Side view, Martial arts, Fighting, Fantasy, 2D scrolling, Direct control"
26228,MRC: Multi-Racing Championship,1997,7.02,https://www.mobygames.com/game/26228/mrc-multi-racing-championship/,"Racing / Driving, 3rd-person (Other)"
6531,Ms. Pac-Man Maze Madness,2000,7.15,https://www.mobygames.com/game/6531/ms-pac-man-maze-madness/,"Action, Top-down, Puzzle elements, Diagonal-down"
21284,Mystical Ninja Starring Goemon,1997,7.81,https://www.mobygames.com/game/21284/mystical-ninja-starring-goemon/,"Action, Platform, Puzzle elements, Anime / Manga, 3rd-person (Other)"
21430,Nagano Winter Olympics '98,1997,5.99,https://www.mobygames.com/game/21430/nagano-winter-olympics-98/,"Sports, Olympiad / mixed sports, Licensed, Snowboarding / skiing, Tricks / stunts, Behind view"
3738,Namco Museum 64,1999,6.82,https://www.mobygames.com/game/3738/namco-museum-64/,Compilation
4845,NASCAR 2000,1999,6.28,https://www.mobygames.com/game/4845/nascar-2000/,"Simulation, Racing / Driving, 1st-person, Licensed, Behind view, Vehicle simulator, Automobile, Track racing"
10514,NASCAR 99,1998,7.07,https://www.mobygames.com/game/10514/nascar-99/,"Racing / Driving, 1st-person, Licensed, Behind view, Vehicle simulator, Automobile, Track racing"
6527,NBA Courtside 2: Featuring Kobe Bryant,1999,7.88,https://www.mobygames.com/game/6527/nba-courtside-2-featuring-kobe-bryant/,"Sports, Basketball, Licensed, 3rd-person (Other)"
8468,NBA Hangtime,1996,7.04,https://www.mobygames.com/game/8468/nba-hangtime/,"Sports, Basketball, Licensed, Diagonal-down, 2D scrolling, Direct control"
9151,NBA in the Zone '98,1998,6.37,https://www.mobygames.com/game/9151/nba-in-the-zone-98/,"Sports, Basketball, Licensed, Diagonal-down"
9152,NBA in the Zone '99,1999,6.29,https://www.mobygames.com/game/9152/nba-in-the-zone-99/,"Sports, Basketball, Licensed, Diagonal-down"
9153,NBA in the Zone 2000,2000,6.34,https://www.mobygames.com/game/9153/nba-in-the-zone-2000/,"Sports, Basketball, Licensed"
56026,NBA Jam 2000,1999,7.18,https://www.mobygames.com/game/56026/nba-jam-2000/,"Sports, Arcade, Basketball, Managerial / business simulation, Licensed, Diagonal-down, Direct control"
8467,NBA Jam 99,1998,6.92,https://www.mobygames.com/game/8467/nba-jam-99/,"Sports, Arcade, Basketball, Managerial / business simulation, Licensed, Diagonal-down, Direct control"
2214,NBA Live 2000,1999,7.28,https://www.mobygames.com/game/2214/nba-live-2000/,"Sports, Basketball, Licensed, Diagonal-down, Direct control"
110896,NBA Live 99,1998,7.83,https://www.mobygames.com/game/110896/nba-live-99/,"Sports, Basketball, Licensed, Diagonal-down, Direct control"
8515,NBA Showtime: NBA on NBC,1999,6.93,https://www.mobygames.com/game/8515/nba-showtime-nba-on-nbc/,"Sports, Basketball, Licensed, 3rd-person (Other), Direct control"
36170,Neon Genesis Evangelion,1999,6.7,https://www.mobygames.com/game/36170/neon-genesis-evangelion/,"Action, 1st-person, Sci-fi / futuristic, Shooter, Fighting, Anime / Manga, Mecha / giant robot, Licensed, 3rd-person (Other)"
3763,The New Tetris,1999,7.83,https://www.mobygames.com/game/3763/the-new-tetris/,"Action, Side view, Puzzle, Fixed / flip-screen, Falling block puzzle, Direct control"
3126,NFL Blitz,1998,7.53,https://www.mobygames.com/game/3126/nfl-blitz/,"Sports, Football (American), Licensed, Diagonal-down, 2D scrolling"
4694,NFL Blitz 2000,1999,7.9,https://www.mobygames.com/game/4694/nfl-blitz-2000/,"Action, Sports, Arcade, Football (American), Licensed, Diagonal-down"
3617,NFL Blitz 2001,2000,7.24,https://www.mobygames.com/game/3617/nfl-blitz-2001/,"Action, Sports, Arcade, Real-time, Football (American), Licensed, 3rd-person (Other)"
9165,NFL QB Club 2001,2000,6.03,https://www.mobygames.com/game/9165/nfl-qb-club-2001/,"Sports, Football (American), Licensed, 3rd-person (Other)"
9164,NFL Quarterback Club 2000,1999,6.94,https://www.mobygames.com/game/9164/nfl-quarterback-club-2000/,"Sports, Football (American), Licensed, 3rd-person (Other)"
9154,NFL Quarterback Club 98,1997,8.17,https://www.mobygames.com/game/9154/nfl-quarterback-club-98/,"Sports, Football (American), Licensed, Diagonal-down, 2D scrolling"
9155,NFL Quarterback Club 99,1998,7.93,https://www.mobygames.com/game/9155/nfl-quarterback-club-99/,"Sports, Football (American), Licensed, Diagonal-down, 2D scrolling"
286,NHL 99,1998,7.83,https://www.mobygames.com/game/286/nhl-99/,"Sports, Top-down, Hockey, Licensed, Diagonal-down, 2D scrolling, Direct control"
9166,NHL Blades of Steel '99,1999,6.43,https://www.mobygames.com/game/9166/nhl-blades-of-steel-99/,"Sports, Hockey, Licensed, Diagonal-down, Direct control"
19210,NHL Breakaway 98,1998,7.4,https://www.mobygames.com/game/19210/nhl-breakaway-98/,"Sports, Hockey, Licensed, Diagonal-down, Direct control"
36048,NHL Breakaway 99,1998,7.25,https://www.mobygames.com/game/36048/nhl-breakaway-99/,"Sports, Hockey, Licensed, Diagonal-down, Direct control"
4186,Nightmare Creatures,1998,6.84,https://www.mobygames.com/game/4186/nightmare-creatures/,"Action, Fantasy, Horror, Behind view, Direct control, Regional differences"
542,Nuclear Strike,1999,7.09,https://www.mobygames.com/game/542/nuclear-strike/,"Action, Shooter, Helicopter, Diagonal-down, Vehicular combat, Direct control"
38772,Nushi Tsuri 64,1998,,https://www.mobygames.com/game/38772/nushi-tsuri-64/,"Simulation, Role-playing (RPG), Anime / Manga, Diagonal-down"
28890,Off Road Challenge,1998,6.03,https://www.mobygames.com/game/28890/off-road-challenge/,"Racing / Driving, 1st-person, Off-roading, Behind view, Vehicle simulator, Automobile, Track racing"
3646,Ogre Battle 64: Person of Lordly Caliber,1999,8.42,https://www.mobygames.com/game/3646/ogre-battle-64-person-of-lordly-caliber/,"Strategy / tactics, Top-down, Role-playing (RPG), Fantasy, Turn-based"
55764,Olympic Hockey 98,1998,6.27,https://www.mobygames.com/game/55764/olympic-hockey-98/,"Sports, Hockey, Licensed, 3rd-person (Other)"
108588,Pachinko 365 Nichi,1998,,https://www.mobygames.com/game/108588/pachinko-365-nichi/,"1st-person, Gambling, Pinball"
5498,Paper Mario,2000,8.3,https://www.mobygames.com/game/5498/paper-mario/,"Side view, Platform, Role-playing (RPG), Turn-based, Japanese-style RPG (JRPG)"
6568,Paperboy,1999,5.37,https://www.mobygames.com/game/6568/paperboy/,"Action, Isometric, Bike / bicycling"
38433,Penny Racers,1998,5.73,https://www.mobygames.com/game/38433/penny-racers/,"Racing / Driving, 1st-person, Arcade, Licensed, Behind view, Vehicle simulator, Automobile"
